742.2174; 2255.1321
993.9095; 3017.9009
703.9680; 2139.0154
84.0977; 260.9243
770.4029; 2342.6318
905.2795; 2749.3179
488.0653; 1485.3932
643.6991; 1959.5667
401.3249; 1221.2899
620.0383; 1883.8374
11.9812; 41.0415
852.8263; 2590.5820
474.7012; 1443.6155
363.5603; 1106.8409
37.6510; 121.2046
655.8228; 1992.5826
514.0232; 1564.9406
643.4110; 1955.3597
826.0172; 2509.3486
261.1589; 797.1732
535.2064; 1630.1898
562.6148; 1710.2181
330.7680; 1008.8038
749.4160; 2276.7734
382.0244; 1165.6337
949.1530; 2883.2979
36.4961; 117.5099
20.1236; 68.5044
357.1163; 1088.3956
352.5006; 1074.2023
214.3483; 656.5004
119.3780; 366.9679
361.4852; 1101.2860
685.3860; 2081.4717
942.6769; 2863.6035
869.2846; 2637.6306
798.4386; 2424.3669
744.7810; 2263.2563
674.2142; 2050.6130
875.2141; 2658.0771
395.1420; 1203.2272
461.4185; 1405.9602
735.0879; 2234.7219
279.0891; 850.9277
133.7730; 411.9052
884.3654; 2685.4272
591.9210; 1800.2340
165.3276; 508.2825
346.8728; 1053.9386
707.0316; 2148.0317
180.1765; 553.0951
938.9151; 2851.0190
901.0849; 2737.3999
97.1592; 301.0122
211.3984; 647.7778
807.7356; 2452.4644
985.9653; 2993.9556
857.6584; 2604.9712
191.7162; 585.2650
828.9582; 2517.4709
538.9762; 1639.9127
570.7443; 1735.8666
137.0785; 422.6230
115.3722; 355.8244
442.7365; 1348.2162
439.4754; 1338.2329
103.3598; 318.9732
242.9300; 744.3524
307.2641; 936.9061
653.4335; 1986.5122
159.5920; 491.5294
278.5520; 850.4947
18.6341; 63.8795
807.2160; 2452.7458
34.4903; 110.1186
223.7808; 684.7163
365.3718; 1114.6500
299.1294; 912.3294
245.6909; 749.3986
574.4951; 1749.3007
889.5380; 2702.4700
393.3090; 1199.5790
378.3081; 1153.7133
485.1647; 1477.8608
85.5333; 265.0166
414.9152; 1263.1981
998.1086; 3031.6523
947.7277; 2878.1135
490.6422; 1492.9086
102.2517; 316.4815
402.8291; 1227.7512
496.9756; 1512.8264
834.4569; 2532.8557
1000.5418; 3036.9771
797.1637; 2421.8281
75.9461; 238.4026
339.9818; 1036.6957
389.6087; 1187.7694
43.7220; 140.3554
196.6440; 601.9776
980.2938; 2977.5483
835.1282; 2536.5286
670.7167; 2038.6272
468.5823; 1426.4695
196.4135; 602.9678
341.2973; 1041.3196
249.0003; 760.1153
592.4235; 1800.8921
398.8443; 1214.1619
761.0127; 2313.5938
908.1969; 2758.4619
79.0599; 245.3600
600.8755; 1825.3677
65.1826; 201.6861
577.7107; 1757.0875
921.8804; 2799.8120
791.3260; 2403.3938
384.5384; 1171.1678
786.3389; 2390.2529
888.2628; 2697.7542
920.7654; 2795.3362
549.7259; 1671.2646
638.6480; 1940.6429
353.0314; 1075.3268
85.5612; 265.2787
808.8736; 2457.5908
664.2668; 2019.4203
626.0106; 1902.9651
179.6719; 549.8873
710.8722; 2160.7087
681.7002; 2072.0134
224.9195; 687.4129
783.8058; 2381.1831
518.9589; 1578.0609
527.9186; 1603.7870
350.4004; 1066.3320
919.6926; 2793.8093
577.8845; 1755.7968
594.0925; 1806.0419
626.4493; 1903.4933
308.9091; 942.9643
755.6468; 2296.5464
348.1547; 1063.4451
45.0224; 144.1097
534.3795; 1627.1522
115.4651; 356.9882
436.1685; 1326.1650
73.4577; 228.5052
425.8556; 1298.0100
499.9681; 1522.3906
195.2994; 596.4306
108.1365; 334.6650
423.7583; 1289.7064
435.2983; 1324.3689
255.6681; 781.4031
215.1338; 656.5842
465.7234; 1417.7501
962.4366; 2923.4583
443.3871; 1350.9263
164.7132; 507.6719
994.4418; 3017.9978
480.9501; 1462.8336
782.9752; 2378.9106
481.1015; 1463.7375
491.4774; 1495.4553
493.7085; 1503.1425
172.3066; 526.4832
37.8761; 120.6571
310.6537; 947.6015
229.2439; 700.1089
849.1119; 2578.3806
935.6971; 2839.9045
374.7996; 1141.7766
359.4398; 1097.8274
384.6714; 1170.0681
285.1128; 869.1465
437.2642; 1330.5081
209.4984; 642.2985
515.8659; 1570.7905
43.3396; 138.6910
832.8158; 2529.7144
11.8341; 41.7676
593.1483; 1804.2180
876.8063; 2663.3547
751.4950; 2284.4368
691.7904; 2102.5955
531.1440; 1615.7599
554.5963; 1685.9440
84.2440; 264.2606
325.9351; 992.3167
726.2848; 2208.6799
102.2934; 317.0187
738.9688; 2246.7585
661.2447; 2009.8093
918.5628; 2790.4409
862.3563; 2621.1174
555.2163; 1689.4872
142.7190; 438.2553
750.4361; 2282.6187
519.0940; 1579.1620
555.1203; 1689.2047
261.7637; 799.2143
200.3283; 613.1694
385.1927; 1170.7246
252.5352; 773.8778
591.2320; 1798.7747
217.4736; 664.6301
259.4217; 791.7186
197.4170; 603.8967
450.3172; 1370.0669
807.1198; 2452.1968
